PIPELINE,ALGO_NAME,STACK_FLG,PP_FLAG,SCORE,HYPER_NAME,HYPER_TYPE,HYPER_VALUE
47,gradientboostingregressor,N,N,9.094275820901178,n_iter_no_change,N,
47,gradientboostingregressor,N,N,9.094275820901178,presort,C,auto
47,gradientboostingregressor,N,N,9.094275820901178,random_state,N,
47,gradientboostingregressor,N,N,9.094275820901178,subsample,N,0.3
47,gradientboostingregressor,N,N,9.094275820901178,tol,N,0.0001
47,gradientboostingregressor,N,N,9.094275820901178,validation_fraction,N,0.1
47,gradientboostingregressor,N,N,9.094275820901178,verbose,N,0
47,gradientboostingregressor,N,N,9.094275820901178,warm_start,C,False
48,gradientboostingregressor,N,N,11.981951717527414,alpha,N,0.85
48,gradientboostingregressor,N,N,11.981951717527414,criterion,C,friedman_mse
48,gradientboostingregressor,N,N,11.981951717527414,init,N,
48,gradientboostingregressor,N,N,11.981951717527414,learning_rate,N,0.001
48,gradientboostingregressor,N,N,11.981951717527414,loss,C,quantile
48,gradientboostingregressor,N,N,11.981951717527414,max_depth,N,1
48,gradientboostingregressor,N,N,11.981951717527414,max_features,N,0.8
48,gradientboostingregressor,N,N,11.981951717527414,max_leaf_nodes,N,
48,gradientboostingregressor,N,N,11.981951717527414,min_impurity_decrease,N,0.0
48,gradientboostingregressor,N,N,11.981951717527414,min_impurity_split,N,
48,gradientboostingregressor,N,N,11.981951717527414,min_samples_leaf,N,2
48,gradientboostingregressor,N,N,11.981951717527414,min_samples_split,N,2
48,gradientboostingregressor,N,N,11.981951717527414,min_weight_fraction_leaf,N,0.0
48,gradientboostingregressor,N,N,11.981951717527414,n_estimators,N,100
48,gradientboostingregressor,N,N,11.981951717527414,n_iter_no_change,N,
48,gradientboostingregressor,N,N,11.981951717527414,presort,C,auto
48,gradientboostingregressor,N,N,11.981951717527414,random_state,N,
48,gradientboostingregressor,N,N,11.981951717527414,subsample,N,0.7000000000000001
48,gradientboostingregressor,N,N,11.981951717527414,tol,N,0.0001
48,gradientboostingregressor,N,N,11.981951717527414,validation_fraction,N,0.1
48,gradientboostingregressor,N,N,11.981951717527414,verbose,N,0
48,gradientboostingregressor,N,N,11.981951717527414,warm_start,C,False
